Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
Train on 80 samples, validate on 20 samples
Epoch 1/50

 1/80 [..............................] - ETA: 31s - loss: 0.7702 - accuracy: 0.0878 - jaccard_distance: 0.4666 - dice_coef: 0.1396 - specificity: 0.4565 - sensitivity: 0.5436
 3/80 [>.............................] - ETA: 12s - loss: 0.7646 - accuracy: 0.1088 - jaccard_distance: 0.4693 - dice_coef: 0.1698 - specificity: 0.4576 - sensitivity: 0.5427
 5/80 [>.............................] - ETA: 8s - loss: 0.7614 - accuracy: 0.1164 - jaccard_distance: 0.4708 - dice_coef: 0.1805 - specificity: 0.4587 - sensitivity: 0.5417 
 7/80 [=>............................] - ETA: 6s - loss: 0.7605 - accuracy: 0.1104 - jaccard_distance: 0.4711 - dice_coef: 0.1712 - specificity: 0.4598 - sensitivity: 0.5406
 9/80 [==>...........................] - ETA: 5s - loss: 0.7590 - accuracy: 0.1069 - jaccard_distance: 0.4717 - dice_coef: 0.1662 - specificity: 0.4608 - sensitivity: 0.5394
11/80 [===>..........................] - ETA: 4s - loss: 0.7573 - accuracy: 0.1062 - jaccard_distance: 0.4725 - dice_coef: 0.1654 - specificity: 0.4619 - sensitivity: 0.5383
13/80 [===>..........................] - ETA: 4s - loss: 0.7551 - accuracy: 0.1083 - jaccard_distance: 0.4735 - dice_coef: 0.1687 - specificity: 0.4630 - sensitivity: 0.5373
15/80 [====>.........................] - ETA: 3s - loss: 0.7533 - accuracy: 0.1078 - jaccard_distance: 0.4743 - dice_coef: 0.1681 - specificity: 0.4640 - sensitivity: 0.5362
17/80 [=====>........................] - ETA: 3s - loss: 0.7513 - accuracy: 0.1089 - jaccard_distance: 0.4753 - dice_coef: 0.1699 - specificity: 0.4651 - sensitivity: 0.5351
19/80 [======>.......................] - ETA: 3s - loss: 0.7492 - accuracy: 0.1111 - jaccard_distance: 0.4762 - dice_coef: 0.1729 - specificity: 0.4662 - sensitivity: 0.5341
21/80 [======>.......................] - ETA: 3s - loss: 0.7473 - accuracy: 0.1129 - jaccard_distance: 0.4771 - dice_coef: 0.1752 - specificity: 0.4672 - sensitivity: 0.5330
23/80 [=======>......................] - ETA: 2s - loss: 0.7454 - accuracy: 0.1142 - jaccard_distance: 0.4780 - dice_coef: 0.1765 - specificity: 0.4683 - sensitivity: 0.5320
25/80 [========>.....................] - ETA: 2s - loss: 0.7436 - accuracy: 0.1136 - jaccard_distance: 0.4788 - dice_coef: 0.1754 - specificity: 0.4694 - sensitivity: 0.5309
27/80 [=========>....................] - ETA: 2s - loss: 0.7420 - accuracy: 0.1120 - jaccard_distance: 0.4796 - dice_coef: 0.1729 - specificity: 0.4704 - sensitivity: 0.5298
29/80 [=========>....................] - ETA: 2s - loss: 0.7402 - accuracy: 0.1131 - jaccard_distance: 0.4804 - dice_coef: 0.1741 - specificity: 0.4715 - sensitivity: 0.5288
31/80 [==========>...................] - ETA: 2s - loss: 0.7383 - accuracy: 0.1141 - jaccard_distance: 0.4813 - dice_coef: 0.1753 - specificity: 0.4725 - sensitivity: 0.5277
33/80 [===========>..................] - ETA: 2s - loss: 0.7367 - accuracy: 0.1121 - jaccard_distance: 0.4820 - dice_coef: 0.1724 - specificity: 0.4736 - sensitivity: 0.5267
35/80 [============>.................] - ETA: 2s - loss: 0.7350 - accuracy: 0.1109 - jaccard_distance: 0.4828 - dice_coef: 0.1706 - specificity: 0.4746 - sensitivity: 0.5256
37/80 [============>.................] - ETA: 1s - loss: 0.7332 - accuracy: 0.1115 - jaccard_distance: 0.4837 - dice_coef: 0.1712 - specificity: 0.4757 - sensitivity: 0.5245
39/80 [=============>................] - ETA: 1s - loss: 0.7315 - accuracy: 0.1113 - jaccard_distance: 0.4845 - dice_coef: 0.1710 - specificity: 0.4767 - sensitivity: 0.5235
41/80 [==============>...............] - ETA: 1s - loss: 0.7298 - accuracy: 0.1110 - jaccard_distance: 0.4853 - dice_coef: 0.1701 - specificity: 0.4777 - sensitivity: 0.5224
43/80 [===============>..............] - ETA: 1s - loss: 0.7280 - accuracy: 0.1283 - jaccard_distance: 0.4861 - dice_coef: 0.1676 - specificity: 0.4788 - sensitivity: 0.5214
45/80 [===============>..............] - ETA: 1s - loss: 0.7264 - accuracy: 0.1628 - jaccard_distance: 0.4869 - dice_coef: 0.1661 - specificity: 0.4798 - sensitivity: 0.5204
47/80 [================>.............] - ETA: 1s - loss: 0.7249 - accuracy: 0.1944 - jaccard_distance: 0.4876 - dice_coef: 0.1656 - specificity: 0.4807 - sensitivity: 0.5195
49/80 [=================>............] - ETA: 1s - loss: 0.7236 - accuracy: 0.2225 - jaccard_distance: 0.4883 - dice_coef: 0.1665 - specificity: 0.4815 - sensitivity: 0.5186
51/80 [==================>...........] - ETA: 1s - loss: 0.7223 - accuracy: 0.2489 - jaccard_distance: 0.4889 - dice_coef: 0.1667 - specificity: 0.4823 - sensitivity: 0.5179
53/80 [==================>...........] - ETA: 1s - loss: 0.7211 - accuracy: 0.2734 - jaccard_distance: 0.4894 - dice_coef: 0.1668 - specificity: 0.4830 - sensitivity: 0.5171
55/80 [===================>..........] - ETA: 1s - loss: 0.7200 - accuracy: 0.2963 - jaccard_distance: 0.4899 - dice_coef: 0.1665 - specificity: 0.4837 - sensitivity: 0.5165
57/80 [====================>.........] - ETA: 0s - loss: 0.7190 - accuracy: 0.3169 - jaccard_distance: 0.4904 - dice_coef: 0.1673 - specificity: 0.4843 - sensitivity: 0.5158
59/80 [=====================>........] - ETA: 0s - loss: 0.7181 - accuracy: 0.3360 - jaccard_distance: 0.4909 - dice_coef: 0.1681 - specificity: 0.4849 - sensitivity: 0.5152
